  main.cpp
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(209): warning C4267: 'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(215): warning C4267: 'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(217): warning C4267: 'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(219): warning C4267: 'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(261): warning C4267: 'argumento': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(264): warning C4267: 'argumento': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(265): warning C4267: 'argumento': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(270): warning C4267: 'argumento': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(272): warning C4267: 'argumento': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(275): warning C4267: 'argumento': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(276): warning C4267: 'argumento': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(277): warning C4267: 'argumento': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(297): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(302): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(306): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(311): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(316): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(320): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(358): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(413): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(450): warning C4244: 'inicializando': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(451): warning C4244: 'inicializando': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(515): warning C4244: 'inicializando': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(520): warning C4244: 'inicializando': conversão de 'double' para 'GLfloat', possível perda de dados
LINK : warning LNK4098: defaultlib 'MSVCRT' conflita com uso de outras bibliotecas; use /NODEFAULTLIB:library
  Sabertooth.vcxproj -> F:\Downloads\Compressed\Nova pasta (2)\Sabertooth-master\x64\Debug\Sabertooth.exe
